@id,@lon,@lat,name,stars,city,street
6665290230,21.9710192,41.3956964,Restaurant,2,Kavadarci,R1103
6677312292,21.3357094,41.0289785,Center Lounge & Fresh Bar,0,Bitola,Широк Сокак
6781335887,21.4360459,41.999319,Kebapčilinica Rio,0,Skopje,Казанџиска
6788977446,21.4131738,41.9995518,Vega,0,Skopje,Franklin Ruzvelt
6796436088,21.4381319,42.0015097,Сараево,1,Skopje,Битпазарска
6812666802,21.7007524,42.1328848,Milano,2,Kumanovo,A102
6814231688,21.4364213,42.0006226,Tako mako,3,Skopje,Салих Асим
6814231700,21.4372514,42.0003594,Ohrid,1,Skopje,Битпазарска
6814231702,21.4285563,41.9969456,Markt kitchen,1,Skopje,Vasil Glavinov
6814231793,21.4374652,42.0002543,Sac,2,Skopje,Битпазарска
6814236587,21.4224937,42.0019483,Skopsko,3,Skopje,Georgi Peshkov
6814236621,21.4385882,42.002112,Palas,2,Skopje,Евлија Челебија
6814245589,21.4219242,42.0017089,Schpajs,0,Skopje,Georgi Peshkov
6814246691,21.436443,42.0005272,Don Giovanni,2,Skopje,Салих Асим
6814246724,21.4373399,41.9999786,Concept,3,Skopje,Битпазарска
6814246726,21.4283051,41.9982749,Море Маниа,0,Skopje,Boulevard Blazhe Koneski
6815434686,21.4382061,42.0016292,Plaset,0,Skopje,Битпазарска
6815434691,21.4086507,41.9971719,Млечен Бар,1,Skopje,Ankarska
6815454785,21.4244578,41.9945241,Букет,2,Skopje,Kliment Ohridski Boulevard
6815918386,21.4243264,41.9963262,Mosh,3,Skopje,Дебарца
6815931392,21.4186405,42.0026188,Metzka,0,Skopje,Дане Крапчев
6821158588,21.4243092,41.9942446,Davidoff,0,Skopje,Kliment Ohridski Boulevard
6827032731,21.4415279,42.0027517,Pizzeria Bik,3,Skopje,Петре Георгиев
6827032733,21.4380383,42.0011296,Old Balkan,0,Skopje,191
6827076186,21.4371206,42.0025774,Kursumli An,3,Skopje,Атанас Бабата
6831632793,20.8003256,41.1145687,Alpi,0,Ohrid,Македонски просветители
6831648796,20.8078783,41.111976,Leopard,2,Ohrid,Јане Сандански
6831648800,20.8056915,41.1103498,Amfora,2,Ohrid,Јане Сандански
6831648890,20.8070573,41.1122508,Centro,2,Ohrid,Dimitar Vlahov
6831648891,20.8107333,41.1139038,Pizzeria,1,Ohrid,Јане Сандански
6833100785,20.8049184,41.1117071,Europa,2,Ohrid,Серафим Китаноски
6834463391,20.80978,41.1069136,Orfej,3,Ohrid,Partizanska
6837039887,20.8066516,41.1079577,Madera,3,Ohrid,Kej Makedonija
7001354685,21.4009703,42.0030579,Буре лептокарија,0,Skopje,Boulevard Partizanski Odredi
7027229685,21.4352029,41.993295,Ресторан Национал,2,Skopje,Stiv Naumov
7027229686,21.4283137,41.996324,Кај Јоле,3,Skopje,Maksim Gorki
7093171485,21.4157772,42.0062237,Рок Кафана Рустикана 2.0,3,Skopje,Boulevard Ilinden
7124138452,22.7224768,41.1839779,Тоби,2,Star Dojran,Маршал Тито
7124138462,22.7229174,41.1835605,Ресторан Вавилон,0,Star Dojran,Маршал Тито
7124138463,22.7230699,41.1833727,Боеми,3,Star Dojran,Маршал Тито
7124138464,22.7232486,41.1834248,Казабланка,2,Star Dojran,Кај 5 ти Ноември
7130929832,21.4147058,42.0046693,Скадарлија,2,Skopje,Orce Nikolov
7184137085,20.5878142,41.2404084,Ресторан Република,0,Vevchani,L30103
7316834012,20.9705086,42.0087985,CITYGRILL Tetove,2,Tetovo,Илинденска
7373084433,22.1979387,41.7482188,Tornado Lounge Bar,1,Shtip,Сремски Фронт
7500424555,21.3563369,41.204736,Kaj Zlate,2,Ivanjevci,R2335
7714773225,20.9632525,41.5120219,Pizzeria Yahoo,3,Kichevo,Александар Македонски
7714773227,20.9575863,41.5110368,Lounge Bar Bacardi,2,Kichevo,4ти Јули
7714773228,20.9586947,41.5106546,Lounge Bar New Age,2,Kichevo,Rudnichka
7724657485,21.0605131,40.9718757,Sunset Restaurant,0,Pretor,L50928
7783659086,20.9085717,41.7912806,Burektore Saq,2,Gostivar,Borce Jovanovski
7836016446,21.9401845,41.8645123,Пицерија Леа,3,Sveti Nikole,"City square ""Ilinden"""
7836016476,21.9427115,41.8650539,Пицерија Ти Амо,0,Sveti Nikole,Плоштад Илинден
7841117318,21.9424303,41.8658394,Пијано Бар,3,Sveti Nikole,Цветан Димов
7888434356,21.3137576,41.8128659,Река,3,Patishka Reka,
7904816925,21.9422174,41.8679289,Тивка Ноќ,3,Sveti Nikole,Велко Влаховиќ
7904816926,21.9420944,41.8680609,Швајцарија,3,Sveti Nikole,Велко Влаховиќ
8043810920,21.5382215,41.3503836,Делфина,2,Prilep,Pere Toshev
8043957656,21.5551002,41.3466818,Ла Страда (Калипсо),0,Prilep,Republikanska
8043957657,21.5539582,41.3465843,Леоне,2,Prilep,Ilka Prisagjanka
8094057485,21.4097614,41.9974684,Сидро,3,Skopje,Атинска
8375206948,20.9446443,42.0241791,Restaurant Anes Lumit,2,Tetovo,Питу Гули
8434486650,21.5156883,41.939595,PIZZA Bellucci,0,Drachevo,Живко Фирфов
8745631651,21.427727,41.994279,Paradise Food,1,Skopje,Dame Gruev
8792003923,20.6352894,41.0975365,Езерски Рај,3,Radozhda,R1208
8807124420,21.3855189,42.0091204,Кај чичо 2,0,Skopje,Вич
8837787973,21.9437258,41.578961,Kaj лаки,0,Gradsko,8 Septemvri
8868720618,21.2626435,41.0345273,Villa Vista,1,Dihovo,R2331
8909816031,21.3366265,41.0266555,Буре,0,Bitola,Широк Сокак
8909816034,21.3365076,41.0273766,Равена,0,Bitola,Широк Сокак
8909816035,21.3371573,41.0270204,Корзо,3,Bitola,Elpida Karamandi
8910471474,21.3374821,41.0282053,Бела Куќа,3,Bitola,Dimitar Ilievski-Murato
8911858261,21.3157954,41.0245246,Качунка,2,Bitola,Narodni Heroi
8946930217,20.7579455,41.7026712,Lounge Bar Mavrovo,1,Mavrovi Anovi,R1202
8948359876,21.4542028,41.9866451,Equilibrium,0,Skopje,Rudi Chajevac
8990283203,21.3355359,41.0264068,Гала Гарден,1,Bitola,Tomaki Dimitrovski
9040234627,20.8048774,41.1130145,oTTo,3,Ohrid,Dimitar Vlahov
9062216725,21.7219653,42.1238452,Екслузив Бастион,0,Kumanovo,Biljanovska
9161046817,20.8000296,41.1182878,Kaj Tzitzo,0,Ohrid,Dejan Vojvoda
9200216340,21.4142957,42.0006689,Mexican street food,1,Skopje,Boulevard Partizanski Odredi
9200216346,21.4171233,41.9970867,Боко,3,Skopje,Костурски Херои
9200216723,20.791588,41.1108108,Potpes,2,Ohrid,Кочо Рацин
9265163562,21.423662,42.0053837,Кај Вршац,3,Skopje,Stoltemberg
9440442679,20.6800438,41.178411,Restaurant Centar - ZemZem,2,Struga,Први мај
9445634229,20.6983504,41.1709993,Restaurant Adenia,2,Struga,Партизанска
9445634230,20.6996057,41.1711366,Restaurant Matador,3,Struga,Партизанска
9603648439,20.9618653,41.5103113,Lounge Bar Avenue,3,Kichevo,Александар Македонски
9663187516,21.5232371,41.9935483,Кремисимо Трибина,1,Skopje,Улица 1640
9663199731,21.5230582,41.993367,Потковица,1,Skopje,Улица 1640
9689262317,21.3567749,41.202268,Кај Парчето,3,Ivanjevci,L50605
9851535957,22.1921625,41.7384344,Алберта,3,Shtip,Штипски Сокак
9874642665,20.9119548,41.2094971,Paradise Valley,0,Kuratica,
9890200401,20.5302246,41.5174697,Retro Pizza,0,Debar,
9905841611,20.9134685,40.9390885,Рива,2,Stenje,L50923
9907558809,21.2553585,41.0443234,Шатор,0,Trnovo,L50146
9907558810,21.2550956,41.0432027,Шумски Фенери,2,Trnovo,L50146
9919191701,21.7821824,41.7170787,International Palace,2,Veles,8-ми Септември
9945647417,20.7908287,41.1108868,Fisherman's House Kaneo,1,Ohrid,Кочо Рацин
9949665617,21.3370543,41.0302629,Lounge bar manaki,2,Bitola,Добривое Радосављевиќ
9969092317,21.398719,41.9952558,Ckoncko,3,Skopje,Yuri Gagarin
10067830817,22.4706069,41.6336665,Marfi,1,Radovish,Ул. Шампион
10114870391,21.5536637,41.3440486,Вршник,3,Prilep,Орде Тутески
10123614440,21.5548935,41.3453374,Арт,3,Prilep,Ристо Стојаноски
10127119023,21.5512733,41.343274,Бисер,3,Prilep,Кузман Јосифоски-Питу
10147053074,21.4232203,41.9998586,Baeggel,0,Skopje,Наум Наумовски Борче
10151360411,21.4250341,42.0005347,Mama,0,Skopje,Orce Nikolov
10162039517,21.4371301,42.0005187,Medo,1,Skopje,
10189563826,21.4119491,41.9941712,Бегера,1,Skopje,Franklin Ruzvelt
10196816323,21.4061316,41.9971516,Дрен,1,Gjorče Petrov Municipality,Атинска
10202493051,20.6742018,41.1776062,Хармес,3,Struga,Marshal Tito
10204019566,20.6794474,41.1781526,Roma 2,2,Struga,Ѓорѓи Ѓоргон
1000000032674255,21.4190485,41.992373,Конструкта,2,Skopje,Vasil Gjorgov
1000000032674402,21.4021847,41.9960058,Македонска куќа,2,Skopje,Митрополит Теодосиј Гологанов
1000000038255378,21.3405655,41.0173918,Император,3,Bitola,L50112
1000000038572955,21.3349568,41.0303546,Грне,1,Bitola,Magnolia Square
1000000121390892,21.4237388,41.9953323,Ресторан 2 Златника,1,Skopje,Митрополит Теодосиј Гологанов
1000000121511379,21.4226605,41.9973394,Керпич,1,Skopje,Дебарца
1000000121511400,21.4220934,41.9962023,Дане,1,Skopje,Kiro Krstevski - Platnik
1000000121511815,21.422204,41.995115,Ка,3,Skopje,Митрополит Теодосиј Гологанов
1000000121511817,21.4182853,41.9954805,Ѓезме,0,Skopje,Костурски Херои
1000000122862785,21.422976,41.9989973,Мечос,1,Skopje,Leninova
1000000123273654,21.3743398,41.976999,Св.Пантелејмон - Клет,3,Gorno Nerezi,R2138
1000000159165683,21.756239,41.7788767,Bela Voda,1,Bashino Selo,R1102
1000000167856880,21.7446381,42.121648,Стара Бања,0,Kumanovo,Kumanovska Banja
1000000175441983,21.4622374,42.0030645,Боними,2,Skopje,Трифун Хаџијанев
1000000175463419,21.4599001,41.9979315,Дојрана,0,Skopje,Интернационални Бригади
1000000176147491,21.4239688,41.9996894,Sushi Ко,2,Skopje,Leninova
1000000176154876,21.4107344,42.0060096,Лира,0,Skopje,Nikola Tesla
1000000176159879,21.4384354,41.9968367,Стара куќа,0,Skopje,Пајко Маало
1000000176328169,21.4097243,42.0096654,Балканика,1,Skopje,Велосипедска патека Кеј
1000000176331794,21.4220098,42.006134,Уранија,0,Skopje,Stoltemberg
1000000176448667,21.427251,41.9957135,Ѕвезден Океан,3,Skopje,Лермонтова
1000000177045374,21.4140445,42.0081706,Ресторан Маргер,3,Skopje,Boulevard Ilinden
1000000181350830,22.3517411,41.3912335,Белов 113,2,Gradec,R1102
1000000183590615,21.4099117,42.0850789,Национален Ресторан Чардак,1,Mirkovci,R2239
1000000183593157,21.4107439,42.0863291,Вила Весница,0,Mirkovci,R2239
1000000187210554,21.7302575,42.1535677,Сателит 2000,2,Kumanovo,R2237
1000000198468705,21.6778762,41.3706233,Че,0,Pletvar,R1101
1000000209793109,21.1571267,41.2284641,Вила Горна Куќа,3,Slepche,L50205
1000000219773148,20.7426283,40.9141722,Острово,1,Lubanishta,R1301
1000000220094897,21.5509746,41.3429932,Европска Скара,2,Prilep,Andon Slabejkoski
1000000220107970,21.5571542,41.3472201,Македонска Куќа,2,Prilep,Joska Jordanoski-Sandanski
1000000220111149,21.5511472,41.3431694,Златно Буренце,3,Prilep,Andon Slabejkoski
1000000224256668,21.2482062,41.3682287,Андора,3,Krushevo,Blagoj Celev
1000000228158372,20.9704191,42.0016809,Arena,2,Tetovo,Браќа Миладинови
1000000228568803,20.9556657,41.5049147,Luna,1,Kichevo,Копачка
1000000230233483,20.951589,41.5170907,Milenium,0,Kichevo,Ilinden
1000000233484318,21.677938,41.3704576,Че,0,Pletvar,R1101
1000000236539239,21.4466299,41.9892137,Рулет,0,Skopje,Симеон Кавракиров
1000000241801379,20.9183388,41.5211545,House of Art,1,Knezhino,Кичево - Кнежино
1000000248508284,21.4260724,42.0015806,Sopotsko,1,Skopje,Крсто Баиќ
1000000263871750,21.5752234,41.9943076,Doma,3,Ilinden,Улица 15
1000000270528544,20.7942442,41.1126067,Света Софија,2,Ohrid,Цар Самоил
1000000270530569,20.7940362,41.1124716,Вија сакра,1,Ohrid,Цар Самоил
1000000279392654,21.4374003,41.9931176,Kуќа,2,Skopje,Mirche Acev
1000000300510419,22.0908504,41.4824789,Пицерија Ема,1,Negotino,Ацо Аџи Илов
1000000302177185,21.2704742,41.0410326,Гламур,0,Dihovo,R2331
1000000305533452,21.441485,41.9944607,Ресторан Кej,1,Skopje,Kej 13 Noemvri
1000000305647156,21.4145693,42.00006,Бравос,2,Skopje,Goran Stefanovski
1000000305673403,20.7902437,41.1110905,Kaнeo,1,Ohrid,Кочо Рацин
1000000332142505,21.5398694,41.3547088,Хотел Салидда,1,Varosh,Jordan Chopela-Kulak
1000000332382509,21.429626,41.9891201,Od Nas Za Vas,1,Skopje,Zheleznichka
1000000333867249,21.5520162,41.3465063,Букефал 19,2,Prilep,Mice Kozaroski-Jandre
1000000337154693,21.5392403,41.3383143,Дониа,0,Prilep,1 Maj
1000000337154810,21.5405702,41.3394004,Лав,0,Prilep,Trajko Nikoloski
1000000338584292,21.5486194,41.3433883,Липа ГА,2,Prilep,Gjorgji Delchev-Goce
1000000344078719,21.3924371,42.0017015,Скара Бар,2,Skopje,Варшавска
1000000357185281,21.5490712,41.3434722,Империјал,3,Prilep,Borka Utot
1000000357827837,21.413163,41.9948513,Воденица,3,Skopje,Naroden Front
1000000357827839,21.4130039,41.9948322,Дукат,0,Skopje,Mitroplit Teodosij Gologanov
1000000358611648,21.3918671,42.0018539,Ресторан 14,0,Skopje,Londonska
1000000360117574,21.4059057,42.0137743,Ден и Ноќ,2,Skopje,Skupi
1000000361977245,21.4198501,41.9867827,Корнер / Баба Цана,2,Skopje,Партенија Зографски
1000000363752338,21.4198115,42.0010431,Skopski Merak,1,Skopje,Дебарца
1000000365651449,22.7708091,41.9659577,Ресторан Македонија,3,Delchevo,Marshal Tito
1000000365998801,21.3905927,42.0440002,Aktiva,2,Vizbegovo,Momin Potok
1000000366523246,22.7730519,41.9642798,Гостилница Кај Мите,0,Delchevo,Marshal Tito
1000000379884574,21.4258146,42.003496,Томче Софка,2,Skopje,Јордан Хаџиконстантинов Џинот
1000000379896010,21.4403078,41.9899916,Калабалак,2,Skopje,Пролет
1000000388864897,20.9012962,40.9445244,мали рај,2,Stenje,R1307
1000000388871332,21.425958,41.9898961,Јавна Соба,3,Skopje,50 Divizija
1000000389055663,20.8865121,42.0130612,бачцло,3,Lisec,R1209
1000000389055666,20.9190809,42.0110805,Шар,1,Gajre,R1209
1000000389881384,21.5874617,41.9825664,Rozenberg,1,Marino,Улица 532
1000000390108507,21.4286482,42.0487648,Imperial,3,Kuchevishte,Александар Урдаревски
1000000397784875,21.4138473,41.9069237,Регент Клуб,3,Markova Sushica,R104
1000000409026453,21.4014254,42.0013528,Restoran Olive,2,Skopje,Pariska
1000000411114144,21.4573278,42.1140737,квин рибник,0,Ljubanci,R2239
1000000429377899,21.5555864,41.3333159,Кермес,3,Prilep,Car Samoil
1000000429377908,21.5555906,41.3335426,Аванти Ин Кисела,3,Prilep,Car Samoil
1000000435270679,21.5221413,41.3436319,Лаки,0,Varosh,Lece Koteski
1000000435274670,21.5274279,41.3450377,Лаки,1,Prilep,Lece Koteski
1000000445237139,21.439194,41.9895322,Ла Тана,0,Skopje,Пролет
1000000445237140,21.4394294,41.9897235,Амиго,3,Skopje,Пролет
1000000445237144,21.4393643,41.989645,Кај Злате,0,Skopje,Пролет
1000000445837935,21.4379661,42.0011507,Галерија 7,0,Skopje,Битпазарска
1000000445839712,21.4428065,41.9923648,Лезет,1,Skopje,Крушевска Република
1000000445927536,22.1861206,41.7441588,Мал-Одмор,1,Shtip,Борис Кидрич
1000000445935972,22.1899973,41.7439712,ЗАКИ 1,3,Shtip,Борис Кидрич
1000000445976256,22.1845728,41.7472817,Златна рипка,1,Shtip,R1204
1000000445976288,22.1839834,41.748514,НЕЦКО 2,1,Shtip,R1204
1000000445976306,22.1787768,41.7515502,Ресторан Ваго,1,Shtip,R1204
1000000446059947,22.1813055,41.7480225,Меана за Мерак,0,Shtip,Скоевска
1000000446062753,22.1834691,41.7475759,Лонгуров,1,Shtip,R1204
1000000447904291,21.5907654,41.9908873,Black Pearl,0,Marino,Улица 500
1000000463894362,22.055579,42.1027558,Kuklica,0,Ketenovo,R1205
1000000467607832,21.4458855,42.011451,Erdi,0,Skopje,Сараевска
1000000467607833,21.4465923,42.0111565,Vesa,2,Skopje,Сараевска
1000000467607834,21.4452479,42.011735,Alba,3,Skopje,Цветан Димов
1000000471096720,21.4353613,42.0082074,Dielli,1,Skopje,Св.Прохор Пчински
1000000471105231,21.4358749,42.011987,Golden Mili,0,Skopje,Пере Тошев
1000000474873952,21.4287397,42.0013874,Кај Жабарот,3,Skopje,Enver Malikji Bridge
1000000476186155,21.4791372,42.0033524,Гостилница Мерак,2,Skopje,Благоја Стефковски
1000000477026719,21.4220947,42.0023254,Читална,3,Skopje,Mihail Cokov
1000000477026724,21.4221788,42.0020431,Чардак,3,Skopje,Georgi Peshkov
1000000477325813,21.4202966,42.0009183,Наша софра,0,Skopje,Zhivko Chingo
1000000477325815,21.420484,42.0015901,Дебар Маало,0,Skopje,Orce Nikolov
1000000477325816,21.4209447,42.0012484,Гурмет,1,Skopje,Отон Жупанчич
1000000477325818,21.4214709,42.0014088,Наџак,3,Skopje,Miroslav Krlezha
1000000477325825,21.4222441,42.0016502,Kancelarija,2,Skopje,Georgi Peshkov
1000000477325827,21.4220786,42.0021418,Чамо,0,Skopje,Georgi Peshkov
1000000477325830,21.4222887,42.0021744,Ganza,2,Skopje,Georgi Peshkov
1000000477325836,21.4194824,42.0012248,Antica,3,Skopje,Дебарца
1000000477540171,21.4580102,42.0007359,Кремисимо 2,1,Skopje,Alexander of Macedon Boulevard
1000000496423192,21.4065102,42.0062805,Барбакан,3,Skopje,Илинденска
1000000497684682,21.5567872,41.3449609,Бисер,0,Prilep,1 Maj
1000000511807290,21.4526831,41.6515719,Ribnik,3,Bogomila,R2336
1000000547074226,21.4121661,42.0048265,4 Angeli,0,Skopje,Ivan Agovski
1000000562196806,22.0002842,42.1489108,Чешмиче,3,Stracin,A2
1000000579498263,20.6689529,41.1725935,Конак,1,Struga,Vlado Maleski
1000000579500241,20.6758879,41.1741415,Мармарис,3,Struga,Vlado Maleski
1000000579500372,20.6761792,41.174184,Прова,2,Struga,Vlado Maleski
1000000581914079,20.6718637,41.1763912,Оаза,1,Struga,Marko Cepenkov
1000000581992760,20.6743773,41.1765907,Св. Георгиј,3,Struga,Dimitar Vlahov
1000000581992761,20.6745024,41.1765973,Бриони,0,Struga,Dimitar Vlahov
1000000581996084,20.6743721,41.176785,Маива,0,Struga,Dimitar Vlahov
1000000581996085,20.6742239,41.1768179,Драган и Јовче,2,Struga,Dimitar Vlahov
1000000582475130,20.6782676,41.1762454,Св. Никола,0,Struga,Goce Delchev
1000000582503061,20.6784247,41.1764555,Антико,0,Struga,Boris Kidrich
1000000582503063,20.6785312,41.1768736,Ангела,2,Struga,Boris Kidrich
1000000650546014,21.7184498,42.1308159,Mosha Mel,3,Kumanovo,Народна Револуција
1000000650546015,21.718759,42.1307697,Yard,1,Kumanovo,Ѓуро Ѓаковиќ
1000000674116575,21.4919316,41.9519545,Ваташа пекара,0,Drachevo,Борис Трајковски
1000000674126648,21.4693029,41.9670412,Везилка,1,Skopje,Boris Trajkovski
1000000674126651,21.4691124,41.9672697,Дениција,1,Skopje,Boris Trajkovski
1000000678397093,22.183685,41.7474384,Бисер Митре,3,Shtip,R1204
1000000683729634,21.4470613,42.1733791,Hamza Brez,0,Brodec,R2239
1000000686912550,21.3803929,42.0258581,Krcma Zuto Kombe,1,Bardovci,Street 4
1000000722323356,20.8931549,41.79492,Деде Бег,2,Gostivar,Jna
1000000722492537,20.9049684,41.790163,Пела,0,Gostivar,Zhivko Braykovski Str.
1000000781153479,22.4795327,41.1841395,Центар,3,Negorci,R1102
1000000815560726,22.6387434,41.4412451,Shalom,2,Strumica,24 Октомври
1000000816620647,21.5499931,41.345766,Академи,2,Prilep,Kuzman Josifoski-Pitu
1000000816789118,21.9044966,41.4756164,Јавор,1,Kamen Dol,R1101
1000000820110416,21.086233,41.2985085,Бабино,0,Babino,L50210
1000000835535610,21.5646814,41.3450271,Алтан,3,Prilep,Aleksandar Makedonski
1000000838984538,21.4852834,41.975817,Куц у Кец (Панда),2,Skopje,Тодор Чангов 20
1000000844112176,20.6834625,41.5002888,Топила,3,Gari,R2246
1000000844786483,21.074435,41.2643585,На Валајци,1,Sloeshtica,L50223
1000000852491071,21.7777262,41.3909368,Крпачов Камен,3,Toplica,R1101
1000000863479328,21.5557143,41.3469009,Ај По Една,3,Prilep,Ilindenska
1000000863483543,21.5555956,41.3464695,Стара Чаршија,0,Prilep,Ilindenska
1000000863500271,21.5551634,41.3463028,Дел Посто,0,Prilep,Ilindenska
1000000863500272,21.5555761,41.3449815,Евро,1,Prilep,Karposh
1000000863500273,21.7150071,41.1962534,Мариово,1,Manastir,R1107
1000000863500274,21.5516343,41.3445417,Изгрев,1,Prilep,Sotka Gjorgjioski-Sotka
1000000863500275,21.5494377,41.3459907,Кекеле,0,Prilep,Kuzman Josifoski-Pitu
1000000863500276,21.5559163,41.3455646,Кај Џоки,0,Prilep,Karposh
1000000863500278,21.5520937,41.3445121,Александрија,0,Prilep,Sotka Gjorgjioski-Sotka
1000000863505246,21.55654,41.3463678,Лидер,3,Prilep,Brakja Lameski
1000000881141312,21.2491931,41.3678441,Рома,1,Krushevo OT,Ilindenska
1000000894563399,21.2455515,41.3734272,Крушевска Одаја,0,Krushevo,Todor Proeski-Toshe
1000000894563400,21.2457311,41.3736817,Либра,2,Krushevo OT,Todor Proeski-Toshe
1000000951737569,21.4409802,41.4090904,Империја,3,Novoselani,R1303
1000000961527349,21.9457575,41.8633689,Мечкуевска Куќа - Пуже,3,Sveti Nikole,Вељко Влаховиќ
1000000963202810,21.3365953,41.0263954,Цане Боксеро,0,Bitola,Широк Сокак
1000000974420019,22.1004103,42.207343,Restaurant Ranch,2,Radibush,R2248
1000000975240896,21.3602597,41.1026559,Златен Даб,3,Kukurechani,R1101
1000000981839452,21.0271864,42.0670341,Лешок,3,Leshok,LES
1000000985240376,21.5041443,41.3095361,Вила Малуш,1,Novo Lagovo,R2339
1000001038891512,21.9404434,41.8640319,Меана Поток,2,Sveti Nikole,Ангел Трајчев
1000001041564186,21.5873897,41.8862731,Пица Ресторан Агони Греен,1,Zelenikovo,R117
1000001054290143,21.3110876,41.4426553,С Хератон,3,Lazhani,R2335
1000001054290145,21.3128471,41.4419664,Гранд Истанбул,0,Lazhani,R2335
1000001054290158,21.3152741,41.4419442,М,3,Lazhani,R2335
1000001063775486,21.5694673,42.1686971,Panorama,1,Belanovce,R29272
1000001063775487,21.5693219,42.1704617,Mounty,1,Belanovce,R29272
1000001063775488,21.5673179,42.1770723,Freskija,0,Belanovce,R29272
1000001063775495,21.5813597,42.1610536,Natyra,0,Lipkovo,R2133
1000001063778897,21.5942747,42.1449485,Ilyrija,3,Otlja,R2133
1000001063998446,21.6142316,42.1597654,Kasolla,1,Orizari,R2133
1000001083230088,20.8940047,41.876124,Goxha,2,Negotino,R29278
1000001083452423,20.8894678,41.8753652,Jabllanica,3,Negotino,R1206
1000001083507071,20.930267,41.8752418,Bellavista 1&2,2,Gradec,
1000001083507072,20.9288994,41.8753346,Bellavista 3,0,Gradec,
1000001083507073,20.9290747,41.8750816,Bellavista 4,2,Gradec,
1000001106306199,21.5906206,41.3841754,Алавантиоски,1,Dabnica,R1312
1000001107209927,21.5407723,41.3353506,Деспина,1,Prilep,Trajko Nikoloski
1000001107785861,22.723329,41.1829575,Нота,0,Star Dojran,Маршал Тито
1000001122451142,20.7946172,41.1116598,"Restaurant ""Kajche""",0,Ohrid,Илинденска
