@id,@lon,@lat,name,4,city,street
309879651,21.4266878,41.9919017,Рамстор,2,Skopje,Sv. Kiril i Metodij
364985725,21.3649348,42.0068279,SP Planet,1,Skopje,Gjorche Petrov
375645834,21.3634616,42.0070862,Тинекс Ѓорче Петров,2,Skopje,Gjorche Petrov
386723243,22.0125082,41.4336677,Tinex,3,Kavadarci,Square Marshal Tito
416378486,21.2162734,41.5131208,Александрија,3,Makedonski Brod,Partizanska
416417027,21.4548174,41.9897519,Тинекс,2,Skopje,Булевар Јане Сандански
417322815,21.2164115,41.5139095,Filipos,1,Makedonski Brod,Ivo Lola Ribar
446388134,21.4688286,41.9845218,Веро,3,Skopje,Јане Сандански
459669395,21.4345769,41.9947502,Веро 7,0,Skopje,Kej 13 Noemvri
461665539,22.6414839,41.4382823,Tinex,3,Strumica,Булевар Маршал Тито
461665625,22.6419646,41.43816,Horizont,4,Strumica,Булевар Маршал Тито
462175886,22.6513455,41.4415567,My Market,3,Strumica,Гоце Делчев
462175894,22.6485615,41.4409897,Technomarket,2,Strumica,Kliment Ohridski
470599988,21.4370214,41.9925332,Tinex,2,Skopje,Mirche Acev
470616644,21.411176,41.9903083,Tinex,4,Skopje,Питу Гули
543381663,20.7337561,41.6613792,Аце,4,Mavrovo,R2235
543381664,20.7362141,41.6504797,Лазе,3,Mavrovo,R2235
569629582,21.4752382,41.9801204,Рептил Маркет,0,Skopje,Булевар Видое Смилевски Бато
570694121,20.6805797,41.1810037,Тинекс,0,Struga,L31221
577538728,21.4350123,42.0197651,Prince,4,Skopje,Ferid Murati
774767534,21.0151314,41.0857428,KAM market,4,Resen,Владимир Уљанов - Ленин
913077733,22.0097653,41.4399919,TD,2,Kavadarci,Bulevar Nikola Minchev
913077735,22.009204,41.439429,Bako&Stojna,3,Kavadarci,Mosha Pijade
913077736,22.0089787,41.4394773,DTS Market  Silvana & Dobri,1,Kavadarci,Mosha Pijade
913077747,22.0104271,41.4409129,TD - supermarket,3,Kavadarci,Булевар Македонија
933483954,21.4675141,41.9866616,Жито Маркет,3,Skopje,Јане Сандански
992716578,21.3089047,41.02582,MARKET IN,1,Bitola,Тодор Паница
1036948544,20.6788926,41.1815124,Балкопром,2,Struga,L31221
1263404485,21.5033827,42.0046326,Жито Маркет,4,Skopje,Маџари
1272901207,22.5004347,41.8866184,Mak Progres,0,Vinica,Никола Крев
1272901572,22.5041576,41.8853963,Zito,3,Vinica,Браќа Миладиновци
1353688706,20.9786298,41.993755,продавница,0,Tetovo,Brakja Miladinovi
1381585160,21.4383256,41.9813069,Рептил,2,Skopje,Тоне Томшиќ
1609094328,21.4752182,41.9798044,КАМ Маркет,4,Skopje,Булевар Видое Смилевски Бато
1609098405,21.4764231,41.9794894,Рамстор,4,Skopje,Булевар Видое Смилевски Бато
1615844916,21.3989021,42.0034268,КОСМО Тинекс,2,Skopje,Nikola Rusinski
1710583166,21.761961,41.7175431,Туш,4,Veles,Андон Шурков
1725831191,21.7248163,42.1388936,Му Маркет,3,Kumanovo,Oktomvriska Revolucija
1734513499,21.3396463,42.0076504,Жито маркет,0,Skopje,Кузман Шапкарев
1793209848,21.4323628,41.9810056,Кам Маркет,2,Skopje,Востаничка
1850351715,21.449974,42.0528304,Орашец,4,Kuchevishte,Бутелска 33
1851607184,21.4282537,41.988882,Кам Маркет,1,Skopje,50 Divizija
1860365652,21.4623331,42.0026311,КАМ Маркет,0,Skopje,Трифун Хаџијанев
1860365681,21.4414652,41.9930392,Веро 9,4,Skopje,Koco Racin
1860918584,21.7350929,42.1330452,Тинекс,3,Kumanovo,
1860919184,21.7272851,42.1371766,КАМ,3,Kumanovo,Oktomvriska Revolucija
1927096522,22.1920509,41.7368407,Тинекс,0,Shtip,Marshal Tito St.
1983027030,22.9190506,41.3740068,Supero,3,Drazhevo,R1402
2000505737,21.3922837,42.0048803,Ramstore,2,Skopje,Ljubljanska
2051140645,22.0923577,41.4874572,Супермаркет Дијана,2,Negotino,Marshal Tito
2123623372,20.907855,41.79495,boss,3,Gostivar,Brake Ginoski
2174953768,21.483821,41.9973587,Електрометал,1,Skopje,Перо Наков
2297036326,21.3762625,42.0022775,Tinex,0,Skopje,Пресека
2318187217,22.010536,41.4390428,KAM City,4,Kavadarci,Бул. Кочо Рацин
2318940889,22.6446147,41.4331994,КИТГО Маркет,4,Strumica,Крушевска Република
2320912372,22.4103982,41.918086,Hipo,3,Kochani,Димитар Влахов
2320923906,22.4098806,41.9226323,Zito Market,0,Kochani,Goce Delchev
2323219443,22.5030468,41.1394151,КИТ-ГО,2,Gevgelija,Димитар Влахов
2377968879,20.8114425,41.1093692,KAM Market,4,Ohrid,Булевар Туристичка
2377968908,20.7998326,41.1130654,Ramstore,4,Ohrid,Makedonski Prosvetiteli
2377969049,20.8127862,41.1096865,Discount Tinex,2,Ohrid,Никола Карев
2377969210,20.7999894,41.1132251,Tinex,2,Ohrid,Makedonski Prosvetiteli
2377969247,20.7980605,41.1171328,Kipper,3,Ohrid,Abas Emin
2395103183,21.356581,42.0197432,Market Kiki,0,Skopje,Моцартова
2397805537,21.3012831,41.0318267,Market Andzhela,1,Bitola,Методија Андонов-Ченто
2459550501,21.513671,41.9394701,Tinex Discount,1,Drachevo,Бранко Заревски
2459775710,21.5187223,41.9384385,Кам маркет,2,Skopje,Бранко Заревски
2459788307,21.5230194,41.9370886,Вајота 2,2,Drachevo,Иван Хаџиниколов
2459829020,21.5073363,41.9382051,Гиго Трејд,1,Drachevo,Јустинијан Први
2459829098,21.5071218,41.9384126,Кам,2,Drachevo,Јустинијан Први
2535205988,22.0148515,41.4227366,Dijana,2,Kavadarci,Страшо Пинџур
2578029312,22.3328574,42.1999647,пакет маркет,3,Kriva Palanka,Свети Јоаким Осоговски
2882345348,21.4533122,41.974857,Супер Тинекс,4,Skopje,Boris Trajkovski
2882345397,21.4838698,41.9844445,Рамстор,0,Skopje,Булевар Февруарски Поход
2883879847,21.4649937,41.9839638,Пазарче,0,Skopje,Јане Сандански
2884502076,21.4722684,41.9720378,ЗУР Маркет,0,Skopje,Mite Bogoevski
2918511309,20.9745375,41.8379549,Вали Маркет,2,Chegrane,R2233
3100114460,20.8005859,41.1159611,TOP Market,1,Ohrid,Kliment Ohridski
3162756961,22.466431,41.635403,Kit Go,0,Radovish,Кеј 8ми Септември
3162759361,22.463585,41.63606,Paket market,2,Radovish,22 Октомври
3162760861,22.464258,41.637826,Makom,1,Radovish,Партизанска
3162761361,22.4631378,41.6393152,Kit Go,2,Radovish,Кеј 8ми Септември
3162772764,22.4647748,41.6331599,Sloga,0,Radovish,Boulevard Aleksandar Makedonski
3162785061,22.462735,41.632422,Kit Go,3,Radovish,Bulevard Aleksandar Makedonski
3187755690,22.461591,41.637992,Rial,1,Radovish,Коста Сусинов
3187755761,22.46471,41.634405,Makom,3,Radovish,Samuilova
3304388859,20.7815067,41.1219875,Tamaro,2,Ohrid,Сатеска
3304388860,20.7829591,41.1232307,Skor,0,Ohrid,Goce Delcev
3428974493,21.441556,41.993327,DM,4,Skopje,Bulevar Kuzman Josifovski Pitu
3506695094,21.4010606,41.9938931,Кам маркет Козле,1,Skopje,Kozle
3614132047,21.3831193,42.0050579,Фреш маркет Бојди,0,Skopje,Boulevard Partizanski Odredi
3625177270,21.5507134,41.3441972,КАМ,3,Prilep,Kuzman Josifoski-Pitu
3630800652,21.5492167,41.3414029,Пата,3,Prilep,Dimo Dimoski-Narednikot
3633126813,21.4050875,41.996706,Стопанска Банка,0,Skopje,Mitropolit Teodosij Gologanov
3635145515,21.3914204,42.0017143,Кам маркет Тафталиџе,4,Skopje,Londonska
3647035693,21.7318363,42.1202041,Super Srk,4,Kumanovo,Титова Митровачка
3647036105,21.7334993,42.1210556,Paket Market,2,Kumanovo,Бранко Богдански Гуцман
3663767993,21.4152599,42.0035081,Рептил маркет,1,Skopje,Franklin Ruzvelt
3688676897,22.3360401,42.2054613,Zegin Healty Food,3,Kriva Palanka,Свети Јоаким Осоговски
3688683327,22.3361083,42.2071017,Paket Market / Пакет Маркет,2,Kriva Palanka,Свети Јоаким Осоговски
3694767035,22.8019192,41.9663717,Mederevec (Mini Market),4,Dzvegor,A3
3787515284,21.4403011,41.9823773,Веро,0,Skopje,Boris Trajkovski
3932076509,21.4416628,42.0248127,Кам Маркет,3,Skopje,Тале Христов
4124187300,22.3297009,42.201126,BE Market,0,Kriva Palanka,Херој Карпош
4151705280,21.4207815,41.9948735,Веро 5,1,Skopje,Митрополит Теодосиј Гологанов
4190222890,20.9771137,41.842915,Nusreti Magjik,1,Chegrane,R2233
4240279890,22.1927503,41.7369788,ХИТ Маркет,2,Shtip,Marshal Tito St.
4242845496,20.9771116,41.8428299,Хаџи Кемо,0,Chegrane,R2233
4247298889,22.2004899,41.7385684,КИТ ГО Супермаркет,3,Shtip,Hristian Todorovski Karposh St.
4247317445,22.1931572,41.7371532,KAM,4,Shtip,Marshal Tito St.
4247663689,20.8857735,41.8411753,IDEAL,3,Galate,R1206
4247663690,20.8856596,41.8398833,Kiper,4,Galate,R1206
4249213490,22.1902158,41.7379576,Грозделино,2,Shtip,Ванчо Прќе
4253064697,20.81112,41.12286,Tinex,1,Ohrid,7-mi Noemvri
4265274325,20.9903256,42.0054564,Ramstore,0,Tetovo,R1203
4281402096,21.3437147,41.0158544,Беком,2,Bitola,Makedonska Falanga
4321893087,21.4233757,41.9983625,Kapael Tobacco,3,Skopje,Boulevard Partizanski Odredi
4329964694,21.5508426,41.3446569,Tinex,0,Prilep,Gjorgji Delchev-Goce
4330037690,21.3311181,41.3368744,IGA Market,0,Krivogashtani,Filip Vtori
4338236491,20.8840178,41.8300832,SELO,0,Zubovce,R1206
4355085491,21.4718709,41.980756,ЗУР Маркет,2,Skopje,Булевар Видое Смилевски Бато
4355634895,21.4835479,41.9772578,Јовче,0,Skopje,Тодор Чангов
4355637591,21.4851324,41.9781331,Бина,3,Skopje,Тодор Чангов
4356193800,22.1984795,41.7416455,КАМ,4,Shtip,Sutyeska St.
4356245791,22.198854,41.7354588,КИТ-ГО,3,Shtip,Тодор Коларов
4357162596,22.1941597,41.7344453,БоБи,1,Shtip,Васил Догаџински
4357163390,22.1881355,41.7356982,Kid GO Market,2,Shtip,Васил Главинов
4362060291,21.5103158,41.9392257,Вајота 5,1,Drachevo,Славка Динкова
4362060392,21.5291548,41.9310608,Вајота 1,2,Drachevo,Јустинијан Први
4363550589,22.1959129,41.7383854,Зендолино,0,Shtip,Marshal Tito St.
4405700889,20.7576254,41.7020962,Pomahop Kom,4,Mavrovi Anovi,R1202
4407172492,20.7571924,41.7017221,Маркет Кај Петко,0,Mavrovi Anovi,R1202
4422378591,22.804392,41.967327,Стрела Пром,4,Dzvegor,Kuzmanska
4424580289,20.8144718,41.117125,ВИПС,1,Ohrid,Марко Цепенков
4426923095,21.6178398,41.9371567,Леон,4,Petrovec,Улица 22
4455202893,21.4674517,41.9854287,Кам Маркет,1,Skopje,Јане Сандански
4470349489,21.0129214,41.0867663,Пазар Ресен,1,Resen,11 Oktomvri
4484127494,21.444501,41.9760296,Гранап,1,Skopje,Hristo Tatarchev
4502453791,20.9269285,41.9411401,Market Beni,3,Kamenjane,R1206
4502463694,20.9297959,41.948539,Jeta e Re,2,Kamenjane,R1206
4502499491,20.9278787,41.9428509,Daman,3,Kamenjane,R1206
4502511289,20.9251687,41.9424416,Saufa,4,Kamenjane,R1206
4534091091,21.3294655,41.0300125,ШИК,3,Bitola,Tsar Samuil
4534094990,21.3251151,41.0235893,ШИК,4,Bitola,Партизанска
4534997789,21.3211694,41.024414,БАДО,2,Bitola,Партизанска
4555747519,20.9511304,41.5115584,Atva,4,Kichevo,Boulevard Osloboduvanje
4560338412,20.9627409,41.5126349,Ramstore,3,Kichevo,Boulevard Osloboduvanje
4587121601,22.0107461,41.4377707,MA-GO Prom,4,Kavadarci,Илинденска
4595777389,20.9790915,42.0050636,Кипер Маркет,0,Tetovo,Vidoe Smilevski Bato
4595777489,20.979931,42.0054756,Кам Маркет,4,Tetovo,Vidoe Smilevski Bato
4616754990,21.4085105,41.9972875,Рептил,3,Skopje,Ankarska
4616907889,22.010596,41.4413205,Diana 8,4,Kavadarci,Булевар Македонија
4658242491,21.5139779,42.0277156,Грогос,4,Stajkovci,Улица 6
4689435797,20.5958701,41.2683315,Нуредини 2016 (2),0,Labunishta,L31252
4689461289,20.5948705,41.2690711,Нуредини 2016,2,Labunishta,L31252
4708688990,22.1883931,41.992143,Boston probistip,4,Probishtip,Страшо Пинџур
4708689190,20.8141538,41.1177316,Marando ohrid,3,Ohrid,Питу Гули
4708689191,20.6806609,41.1809609,Tinex struga 1,1,Struga,L31221
4708689192,20.6700275,41.1769513,Ramstore struga marshal tito,1,Struga,Marshal Tito
4708713690,20.9710281,42.0084835,Tinex tetovo,4,Tetovo,Илинденска
4708713691,20.6775173,41.180146,Tinex struga,2,Struga,Боро Хаџиески
4708713692,22.3865111,41.9035531,Top bazar kocani,4,Kochani,A3
4708722189,20.9741832,42.0093957,Рамстор 2 Тетово,2,Tetovo,Boris Kidrič St
4708722190,20.961752,41.5194419,Dukla kicevo,2,Kichevo,Marsal Tito
4708722191,20.8130481,41.1095503,Tinex ohrid 2,1,Ohrid,Никола Карев
4708722192,20.9077023,41.7907152,Kultura gostivar,0,Gostivar,ul. Brake Ginoski
4708722290,20.9715177,41.9979362,Tendjerinja tetovo,4,Tetovo,Brakja Miladinovi
4710537461,21.4323528,41.9896032,TINEX,1,Skopje,Sv. Kiril i Metodij
4713993790,21.7171816,42.1298987,Goran daniel kumanovo,0,Kumanovo,Тонко Димов
4713993791,21.7318897,42.1388559,Steki prom kumanovo,4,Kumanovo,Веселин Маслеша
4714029490,21.7316379,42.1186471,Kima kumanovo,3,Kumanovo,Тоде Думба
4714029491,21.742493,42.1581571,Centrobiznis 1 kumanovo,0,Kumanovo,Улица 100
4714032290,21.7333698,42.1558735,Centrobiznis 2 kumanovo,3,Kumanovo,Улица 21
4714038489,21.7555938,42.1060671,Nami kom kumanovo,4,Dobroshane,R1204
4714038789,21.7414395,42.1448318,Centrobiznis 3 kumanovo,0,Kumanovo,Улица 300
4714038790,21.7348131,42.1576319,Stef kri kumanovo,3,Kumanovo,Улица 39
4732551922,21.4121462,42.0005257,Рептил,4,Skopje,Boulevard Partizanski Odredi
4735708625,21.7295036,42.1244911,Mar-bo kumanovo,3,Kumanovo,Тоде Думба
4735708626,21.7187075,42.135562,Tinex kumanovo,2,Kumanovo,Градски Плоштад
4739446421,22.3354896,42.2051708,Antiva k.palamka,1,Kriva Palanka,Illidenska
4774073690,21.4199718,41.9929149,Тинекс,2,Skopje,Vasil Gjorgov
4794189129,21.7836811,41.7165792,Pet Shop K-M  br.2,3,Veles,Гоце Делчев
4794191398,21.7658016,41.7143048,Pet Shop K-M br.1,1,Veles,11 ти Октомври
4833404423,22.0106513,41.4413948,Dijana,2,Kavadarci,Булевар Македонија
4889402965,21.4306785,41.9867649,Market Polo,1,Skopje,Bihakja
4900357523,21.4168689,42.001234,Рамстор Express Дебар Маало,4,Skopje,Blagoj Davkov
4902772821,22.7774987,41.971385,Кит-Го Супермаркет,3,Delchevo,Velјko Vlahovik
4906782421,22.775244,41.9670758,Кит-Го Супермаркет,2,Delchevo,N. J. Vapcarov
4906797824,22.7828039,41.9697285,Бисер,3,Delchevo,Gjorche Petrov
4906797825,22.7820669,41.9694518,Космос,2,Delchevo,Gjorche Petrov
4906817821,22.7795045,41.9700177,Коста груп,0,Delchevo,Pitu Guli
4907900822,22.7799853,41.9680062,Коста груп,0,Delchevo,Gjorche Petrov
4990143922,21.4512558,42.0560288,Кам Маркет,0,Radishani,Радишанска
5017111222,21.4175012,42.0007316,КАМ,0,Skopje,Blagoj Davkov
5040961621,21.4365241,42.0007151,Mak-Ultra,1,Skopje,Салих Асим
5072814322,21.4757273,41.9984456,Stokomak Magacin,4,Skopje,Kiro Gligorov
5075103022,21.5490394,41.3503406,Футура,0,Prilep,Prilepski Braniteli
5075103023,22.647951,41.4302406,Kis 2,3,Strumica,Младинска
5075103024,22.6294437,41.4384422,Kit-go market,0,Strumica,Stiv Naumov
5075103823,22.6528305,41.4463225,Roko 2000,4,Strumica,Гоце Делчев
5075103824,22.6408136,41.445272,Зендолино 8 - Струмица,2,Strumica,Ленинова
5075107622,21.5400419,41.3384652,Aliansa,3,Prilep,1 Maj
5075107624,22.6335517,41.4422023,Kis 4,0,Strumica,Моша Пијаде
5075107721,22.6426896,41.4364848,Zdavec strumica,4,Strumica,Дебарска
5075107722,22.6442899,41.4317489,Markator magacin,2,Strumica,Булевар Маршал Тито
5075878222,22.635881,41.4335847,Djuli 2,4,Strumica,Пиринска
5094009725,22.1799554,41.751114,KIT-GO Магацин,4,Shtip,R1204
5094009726,22.1761927,41.7569135,Хит Маркет Магацин,3,Shtip,Zheleznichka
5094009728,22.1910694,41.7463008,Пакет Маркет 27,4,Shtip,Булевар ЈНА
5094009729,22.2036689,41.7813247,Set union Karaorman,1,Star Karaorman,R2334
5094009730,22.1752605,41.7567982,Set Union Магацин Пакет Маркет,3,Shtip,Zheleznichka
5094009732,22.4745101,41.632333,Paket market 30,2,Radovish,Илија Алексов
5094009733,22.6444715,41.4385011,Kisi market 1,0,Strumica,Панче Пешев
5094009734,22.6513453,41.441659,Kisi 5 market,0,Strumica,Гоце Делчев
5094064022,22.1864366,41.7472866,Текома Магацин,2,Shtip,Астибо
5094064321,22.206591,41.7527018,Trakom Market Duzlak Stip,1,Shtip,Драги Крупишки
5094064322,22.6519392,41.4324702,Zdravec,3,Strumica,Kliment Ohridski
