@id,@lon,@lat,name,4,city,street
5094064721,22.6595336,41.4401622,Koda Magacin,0,Strumica,A4
5102511522,21.4276669,41.9964763,Тинекс центар 2,1,Skopje,Vasil Glavinov
5130533607,21.4286854,41.9934245,Деликатесен Тинекс,3,Skopje,Dame Gruev
5155434323,21.4371996,42.0236333,Кипер Маркет,1,Skopje,Syrija Imami
5155454122,21.4371972,42.0239903,Стоко Мак,3,Skopje,Босна и Херцеговина
5260413324,22.3109725,42.1924425,КАМ Маркет,2,Kriva Palanka,Свети Јоаким Осоговски
5286112857,21.4111987,42.0056203,Granap Market,4,Skopje,Nikola Tesla
5292130937,21.4558769,41.9879358,Ramstore,3,Skopje,Милан Зечар
5300509738,20.9153603,41.9223711,Кипер,3,Bogovinje,102
5316961184,22.7713264,41.9654181,Кит-Го Супермаркет,0,Delchevo,Маршал Тито
5319290221,20.9583245,41.9991961,БЕРО - ЖАМБО,4,Tetovo,108
5319290222,20.9589237,41.9990785,JYSK,2,Tetovo,108
5320408728,22.7721168,41.9648869,Извор Маркет,4,Delchevo,Marshal Tito
5320408731,22.7727191,41.96422,Жито Маркет,0,Delchevo,Marshal Tito
5323697760,21.3842555,42.0079128,Гранап,2,Skopje,Разловечко Востание
5334911021,21.350659,42.0245187,Кам,3,Novo Selo,Волче Наумчеси
5344777681,21.3704929,42.0075655,Reptil,1,Skopje,Boulevard Partizanski Odredi
5501673564,22.4985083,41.1486017,Supermarket S-53,1,Gevgelija,7-ми Ноември
5542434321,22.1921338,41.7393286,Тер Маркет,3,Shtip,29 ти Ноември
5598215760,21.393054,42.0065872,Vero,4,Skopje,Manapo
5672625678,21.7280094,42.1336226,Kjosar,1,Kumanovo,Oktomvriska Revolucija
5672629242,21.7283162,42.1328773,Elida,1,Kumanovo,Oktomvriska Revolucija
5761128221,21.0134783,41.0852468,Нов Пазар,1,Resen,Владимир Уљанов - Ленин
5761128523,21.0133908,41.0852775,Мицале,0,Resen,Владимир Уљанов - Ленин
5761128527,21.0135953,41.0906153,Свислион продавнива,0,Resen,Josif Josifoski-Sveshtarot
5761146421,21.0114252,41.0890885,Стар пазар,1,Resen,29 Noemvri
5765787361,21.3228577,41.0320861,Беком,0,Bitola,1 Maj
5829207731,21.4439477,41.9817349,KAM,1,Skopje,Михаил Чаков
5841674941,21.4220152,41.9990831,Tinex,1,Skopje,Boulevard Partizanski Odredi
5851203763,21.4159259,41.993198,Gramofon Vinyl Macedonia Makedonija,1,Skopje,Васил Ѓоргов
5851221676,20.9778769,42.0168566,ЗЕЦ Електроникс Тетово,3,Tetovo,Mirce Acev
5869210727,22.3133431,42.1932292,Боде,4,Kriva Palanka,Свети Јоаким Осоговски
5888215585,20.9521843,41.5083266,Maxi Market,1,Kichevo,Ilinden
5931030303,20.7956734,41.1191635,KAM Supermarket,2,Ohrid,Stiv Naumov
5999459087,21.7058314,42.139421,STC Supermarket 1,4,Kumanovo,11-ти Ноември
5999459088,21.7077221,42.1386079,STC Supermarket 2,0,Kumanovo,11-ти Ноември
6054048724,21.4177897,41.9994766,Маркет фратели,4,Skopje,Boulevard Partizanski Odredi
6054050787,21.4187447,41.9992364,Ројал,2,Skopje,Boulevard Partizanski Odredi
6058582666,21.5104508,42.011324,Рептил,4,Skopje,Методија Андонов Ченто
6103499860,20.8223449,41.121722,Don Market,2,Ohrid,Ристо Чадо
6145381754,21.3818169,42.0067318,Tinex,0,Skopje,Nikola Parapunov
6281683651,21.3340183,42.0078991,Kipper,4,Skopje,4 Juli
6402018885,21.1170108,42.0530902,heppi dmj,0,Janchishte,R2242
6405264386,21.4691912,41.9898103,M Market,3,Skopje,Булевар Асном
6640745637,21.7197153,42.1272126,Стокомак,3,Kumanovo,Biljanovska
6643176122,20.8109391,41.1115443,Market,3,Ohrid,Никола Карев
6645017479,21.7205675,42.1303546,RAM Store,4,Kumanovo,3 Македонска Ударна Бригада
6655621425,21.4089683,41.9978906,Super Tinex,3,Skopje,Атинска
6812639892,21.7082712,42.1355528,Elida,3,Kumanovo,11-ти Октомври
6814236609,21.4370024,42.0046727,Hajri Kompani,2,Skopje,Алберт Станиќ
6814246387,21.4189761,42.0015821,T market,3,Skopje,Дебарца
6814246717,21.4396745,42.0010275,Dm,2,Skopje,191
6815434687,21.4283826,42.0244715,Kit-Go,1,Skopje,Булевар Словенија
6821158390,21.4277103,41.992184,Healthy food by Zegin,0,Skopje,Sv. Kiril i Metodij
6827074190,21.4213409,41.9994318,Stokomak,3,Skopje,Дебарца
6827074191,21.4224806,41.9989821,Swisslion,1,Skopje,Boulevard Partizanski Odredi
6827083586,21.435694,42.0063897,Feki-Kom,1,Skopje,125
6830542204,20.8143305,41.1172658,Marlbopo,1,Ohrid,Питу Гули
6830542296,20.8130308,41.1202066,Top market,4,Ohrid,Марко Нестороски
6830542390,20.8130997,41.1229605,Schick Komerz,1,Ohrid,Питу Гули
6830542485,21.4346069,41.9910788,Stokomak,3,Skopje,11 Oktomvri
6831648792,20.8120861,41.1133538,Tamaro,1,Ohrid,Ванчо Питошески
6831648797,20.8076057,41.1114384,Delis,2,Ohrid,Јане Сандански
6831648802,20.8039108,41.1104279,Top market,1,Ohrid,Kej Makedonija
6831648821,20.8076362,41.1122553,Don,2,Ohrid,Dimitar Vlahov
6831648823,20.8108031,41.1139411,Bambi,1,Ohrid,Јане Сандански
6831648885,20.8132048,41.1157676,Ramstore express,3,Ohrid,Јане Сандански
6833100986,20.7981028,41.1135666,A1,3,Ohrid,Clement's University
6833103287,20.8094117,41.1225454,KAM,0,Ohrid,7-mi Noemvri
6833103390,20.8046409,41.1158272,Discount,4,Ohrid,Булевар Туристичка
6833103485,20.8078085,41.1219514,Tamaro,1,Ohrid,7-mi Noemvri
6833103486,20.8104074,41.1223075,Misa,0,Ohrid,7-mi Noemvri
6833103495,20.7992057,41.1173071,Kam,1,Ohrid,Goce Delcev
6833103503,20.8087989,41.1126656,Koshishta,4,Ohrid,Јане Сандански
6833103688,20.8043153,41.1159454,Hit,3,Ohrid,Булевар Туристичка
6837039493,20.8167418,41.1129412,Stop Shop,4,Ohrid,Карпош Војвода
6837039787,20.8063275,41.1083112,A1,3,Ohrid,Kej Makedonija
6837039886,20.8097357,41.1067374,Kiosk,0,Ohrid,Partizanska
6837039893,20.8161651,41.1132277,Bum,2,Ohrid,Карпош Војвода
6837039902,20.8082412,41.1139308,Mini market,2,Ohrid,Караорман
6837046291,20.6749179,41.1845082,Eurosalon,2,Struga,A2
6837103285,20.7956966,41.1173927,A1,4,Ohrid,Goce Delcev
6883647290,21.327488,41.998549,Рамстор,4,Skopje,Улица 20
6906971730,22.4553463,41.6282088,KAM,3,Radovish,Bulevard Aleksandar Makedonski
6913220785,21.5098008,41.9954171,Стокомак,2,Skopje,Валандовска
7082353719,22.6553198,41.4396981,Supermarket KAM,3,Strumica,A4
7086167661,20.6858723,41.1780327,NAM Market,3,Struga,Turistichka
7110711313,21.7208703,42.135741,Елида Маркет,0,Kumanovo,Иво Лола Рибар
7124138458,22.7223797,41.1837622,ТП Нана,3,Star Dojran,Маршал Тито
7373066524,22.199384,41.7492687,КАМ маркет,1,Shtip,Сремски Фронт
7373066526,22.1952957,41.7458124,Стокомак,4,Shtip,Сремски Фронт
7373066563,22.2006562,41.7498225,Супер - Кид Го,1,Shtip,Борис Крајгер
7500489645,22.655681,41.4374154,Neotek Systems,4,Strumica,Гоце Делчев
7616810680,22.6381527,41.4391987,Ramstore,2,Strumica,R2432
7626679089,21.5560579,41.3469593,Футура,4,Prilep,Brakja Lameski
7827651855,21.4815508,41.976006,Бобико ТП Колонијал,3,Skopje,Тодор Чангов
7836016474,21.9423848,41.8650102,Астра,3,Sveti Nikole,Плоштад Илинден
7836016477,21.935983,41.8632983,Астра,2,Sveti Nikole,Ударничка
7841105184,21.9372432,41.8673893,Пакет Маркет,0,Sveti Nikole,Karposheva
7841117308,21.9312266,41.866656,Астра,3,Sveti Nikole,Питу Гули
7846557942,21.4464861,42.0364195,Стокомак,1,Skopje,Марко Крале
7846569770,21.4458128,42.0372124,Жито Маркет,2,Skopje,Галичник
7904816923,21.942932,41.8673048,Зендолино,4,Sveti Nikole,Велко Влаховиќ
7904816927,21.9406323,41.8693536,Астра,1,Sveti Nikole,Јанко Глигоров
7968416195,20.6506671,41.1501381,Market Durim,3,Kalishta,R1208
8110003935,21.3375347,41.0333298,Ангромаркет,1,Bitola,Filip Vtori Makedonski
8124609017,21.4672422,42.0036961,Кит го,3,Skopje,Бапчор
8492059617,21.3981423,41.9980345,Ramstore,3,Skopje,Prashka
8492060119,21.3962482,41.998706,Super TINEX,1,Skopje,Prashka
8594634228,21.5563598,41.3429296,Стокомак,0,Prilep,Metodija Shatorov-Sharlo
8646562196,21.4097719,42.0054049,La Noi - Mini Shop,0,Skopje,Orce Nikolov
8855891131,22.6447518,41.4308037,KAM,4,Strumica,Булевар Маршал Тито
8868776220,21.4485408,41.9855334,КАМ Маркет,2,Skopje,Венијамин Мачуковски
8976096528,21.4514677,42.0578416,Кипер Маркет,3,Radishani,Радишанска
8989238747,21.4516577,42.0577735,Стокомак,1,Radishani,Радишанска
9002605509,22.503093,41.1392816,Adziko Home Center,3,Gevgelija,Димитар Влахов
9091826490,21.5601296,41.3435846,Футура,3,Prilep,Aleksandar Makedonski
9149662392,21.3280428,41.0218074,Стокомак,3,Bitola,Григор Прличев
9152684858,21.5532739,41.3490361,Футура,1,Prilep,Krume Volnaroski
9161033020,20.8020598,41.1135902,Kipper,1,Ohrid,Геопрактика
9161046822,20.7939656,41.1132684,Papa's,3,Ohrid,Ilindenska
9200216059,21.4222398,41.9974123,Reptil,0,Skopje,Borka Taleski-Modernoto
9200216060,21.4180198,41.9959161,Step,4,Skopje,Vasil Stefanovski
9200216073,21.4776722,41.9873148,Alka-U B,3,Skopje,Булевар Асном
9200216544,20.9521165,41.5068877,Kipper,4,Kichevo,Ilinden
9200216555,21.415282,41.9983774,Sur,0,Skopje,Владимир Полежановски
9219174417,20.8068937,41.1241359,Стокомак,0,Ohrid,Egejska
9244180287,21.4589135,41.9843604,КАМ маркет,4,Skopje,Васко Карангелески
9244195697,21.4555933,41.984756,Стокомак,0,Skopje,Вангел Тодоровски
9244235991,21.4510086,41.9847803,Рамстор,1,Skopje,Булевар III Македонска Бригада
9244250664,21.4556365,41.9828854,ЗУР,0,Skopje,Васко Карангелески
9244268507,21.4483803,41.9888605,Стокомак,0,Skopje,Симеон Кавракиров
9244283951,21.461333,41.9887772,Тинекс,0,Skopje,Bulevard Jane Sandanski
9438265417,21.4158463,41.992847,Стикомак,3,Skopje,Васил Ѓоргов
9632225916,21.5488825,41.3407355,КАМ,1,Prilep,Andon Slabejkoski
9654388464,21.5520326,41.3431136,Марфил,0,Prilep,1 Maj
9909733636,21.3369949,41.0327799,Kipper,4,Bitola,Ordan Nikolov
10046485462,20.6857671,41.1771073,netto,3,Struga,Туристичка
10046672209,20.6738392,41.1774959,Kipper,4,Struga,Marshal Tito
10067815433,22.4639658,41.633758,Stokomak,1,Radovish,Samuilova
10067815434,22.4700087,41.6339241,Kiper,2,Radovish,Ул. Шампион
10074605718,21.4147315,41.9812448,Магнит,4,Skopje,салвадор аљенде
10174642577,22.5149349,41.8829964,Пакет Маркет,2,Vinica,Партизанска
10202493072,20.6717018,41.1770681,Netto,3,Struga,Marshal Tito
10202493074,20.671331,41.1782108,Миса,0,Struga,Elpida Karamandi
10232921181,21.5650971,41.3442023,Кипер,1,Prilep,Oktomvriska
1000000032490361,21.4048578,41.9970061,Веро 2,4,Skopje,Mitropolit Teodosij Gologanov
1000000032530189,21.3902944,42.0011559,СП Маркет Тафталиџе,0,Skopje,Moskovska
1000000032530316,21.3951135,42.0042355,Тинекс маркет,1,Skopje,Nikola Rusinski
1000000037977769,21.4776619,41.9963111,Super Tinex,2,Skopje,Pero Nakov
1000000038085854,21.316243,41.0227783,Tinex,2,Bitola,ASNOM
1000000038319553,21.3349004,41.0318457,Безистен,1,Bitola,Filip Vtori Makedonski
1000000038616803,21.3351604,41.0290507,Веро,3,Bitola,Широк Сокак
1000000083938482,20.9807298,42.0072108,Веро,3,Tetovo,Vidoe Smilevski Bato
1000000120656727,21.4436912,41.97716,ДМ,4,Skopje,Народни Херои
1000000120974473,21.4452347,41.9718766,Кам Маркет,0,Skopje,Hristo Tatarchev
1000000140100014,21.4373488,41.9579394,Давидов Сопиште,1,Skopje,Христо Татарчев 24
1000000155686286,21.5858883,41.9897911,My Market,0,Marino,Улица 532
1000000159159736,21.7841484,41.7151784,Кам,2,Veles,8-ми Септември
1000000163003845,21.4287725,41.9836982,Рептил,0,Skopje,Востаничка
1000000174144792,21.4079449,42.0029704,Tinex,3,Skopje,Веселин Маслеша
1000000174347119,21.4515704,42.0562297,Рептил,1,Radishani,Радишанска
1000000174347121,21.4516522,42.0575371,Гиго Трејд,1,Radishani,Радишанска
1000000175292226,21.4608541,42.0107898,Жито Маркет 43,2,Skopje,Филип Филиповиќ
1000000175451798,21.4672107,42.0039391,Цибус маркет,3,Skopje,В'мбел
1000000175890713,21.4355485,42.0159935,Рамстор - Чаир,0,Skopje,Ѓорги поп Христов
1000000179747895,21.4532111,41.9818881,Тинекс,2,Skopje,3 Makedonska Brigada
1000000187211072,21.728167,42.1564144,АЛФИ,4,Kumanovo,Улица 7
1000000192121435,21.3382184,41.0336842,ШИК СУПЗР ДИСКОНТ,1,Bitola,St Prohor Pchinski
1000000220298544,22.5527096,41.1287497,Hellenic Duty Free Shop,3,Tsoliades,Thessaloniki - Evzonoi Highway
1000000223381752,21.4438255,41.9769194,Кит Го,1,Skopje,Народни Херои
1000000228159812,20.9643711,41.9967012,Prince 2,0,Tetovo,Vidoe Smilevski Bato
1000000228746727,21.5025205,42.0065629,Тинекс,3,Skopje,Јужноморавски Бригади
1000000232361537,22.6503502,41.4287275,Gold Market,0,Strumica,Ѓорги Василев
1000000245839091,22.1977746,41.7443966,Супер Кид-Го,0,Shtip,5ти Конгрес
1000000250274769,21.4506231,41.9891213,ТЦ Скопјанка,2,Skopje,Bulevar Kuzman Josifovski Pitu
1000000251145740,21.375814,42.0072125,Зур,0,Skopje,Петар Чаулев
1000000251602323,21.3743065,42.0103679,Кам Маркет,2,Skopje,Aco Shopov
1000000284613221,21.4326702,41.9761939,Supermarket,1,Skopje,Пржино
1000000301761698,21.4525775,41.9751955,Ramstore,0,Skopje,Борис Трајковски
1000000337184512,21.4339996,42.0160405,Mini Market,0,Skopje,Ѓорги поп Христов
1000000375776404,21.2173586,41.5077695,Александрија,2,Makedonski Brod,Marshal Tito
1000000405877741,21.3877062,42.0140245,Tinex,2,Skopje,Skupi
1000000406043677,21.518485,41.3625146,Стибера,4,Prilep,Jordan Chopela-Kulak
1000000411111681,21.3876478,41.9999378,Super Tediko,2,Skopje,Budimpestanska
1000000455712852,21.4167805,41.9930588,Ramstor,1,Skopje,Vasil Gjorgov
1000000455835083,21.5173422,42.0130438,S Market,3,Skopje,Metodija Andonov Chento
1000000476397811,21.4453385,42.0142998,Веро,4,Skopje,Булевар Христијан Тодоровски Карпош
1000000495481035,21.7181585,42.1378405,Cepe kumanovo,3,Kumanovo,Доне Божинов
1000000510526921,21.7259902,42.1358229,Duboprom,1,Kumanovo,Иво Лола Рибар
1000000542428719,21.3863951,42.0054375,Zur Market,2,Skopje,Волгоградска
1000000546659780,21.388564,42.0079593,Tinex 4,4,Skopje,Вич
1000000547102982,21.4122303,42.0032604,ЗУР Маркет,0,Skopje,Руѓер Бошковиќ
1000000569601144,20.8041429,41.1183888,Тамаро,0,Ohrid,7-mi Noemvri
1000000572339612,20.9612811,41.9937795,Рамстор,2,Tetovo,R2233
1000000579389717,20.6708361,41.1777359,Тинекс,2,Struga,Јабланица
1000000608077962,20.8975074,41.7951439,Konsum,4,Gostivar,Jna
1000000670540185,21.4469097,42.0013838,Zlaten Kup Market,0,Skopje,Петре Георгиев
1000000706686939,21.7195655,42.1267035,Елида Маркет,1,Kumanovo,Народна Револуција
1000000717943745,21.3382482,41.0334243,KAM,4,Bitola,Debarca
1000000721977894,20.8955312,41.7954714,ETC,0,Gostivar,Jna
1000000765858549,20.9155622,41.8031401,Mega Market Montenegro,3,Gostivar,Ilindenska
1000000765858551,20.9117395,41.7885107,Super Market Montenegro,0,Gostivar,Драге Тодороски
1000000810054463,21.5414589,41.3545194,Тобако,3,Prilep,Prilepski Braniteli
1000000839346262,21.934631,41.8683567,Крис-Деј,3,Sveti Nikole,Крсте Мисирков
1000000840307215,21.9343156,41.8686028,Астра,3,Sveti Nikole,Karposheva
1000000857860053,21.5446451,41.3361279,Форум,1,Prilep,Aleksandar Makedonski
1000000864335692,21.5644149,41.3519736,Футура 12,3,Prilep,Panko Brashnarov
1000000963443702,21.3132468,41.0231465,Жито Леб,3,Bitola,Ружа Делчева
1000000991663709,21.3119866,41.0271592,Веро Џамбо,4,Bitola,Игњат Атанасовски
1000000991665037,21.3125149,41.0265271,Веро,0,Bitola,Игњат Атанасовски
1000001038863347,21.9357995,41.8598126,Астра,3,Sveti Nikole,Септемвриска
1000001041572864,21.6026983,41.8727516,Зур Маркет,3,Zelenikovo,R117
1000001054290139,21.3105261,41.4426808,Лато Комерц,4,Lazhani,R2335
1000001083452421,20.8905809,41.8746476,Kipper,2,Negotino,R1206
1000001107787528,22.7151415,41.193769,Солун 53,1,Star Dojran,Маршал Тито
1000001109140236,21.5542361,41.3443141,Тинекс 2,3,Prilep,Борка Талески-Модерното
1000001112148586,22.5151981,41.8829802,Пакет Маркет,3,Vinica,Партизанска
